# Bundle file v0.3
23 8076
2 13 11668 947.775 253.447 22 11998 965.895 258.208 
-2.27779 -6.69127 61.8537
255 255 255
2 13 11672 863.348 257.368 22 11999 877.981 260.538 
-2.63422 -6.64375 61.67
255 255 255
2 13 11676 835.941 264.892 22 12005 851.252 267.708 
-2.1681 -6.04339 60.6068
255 255 255
2 13 11701 863.089 303.128 22 12020 884.227 305.853 
-0.699757 -5.6354 59.2773
255 255 255
2 13 11708 961.171 315.649 22 12025 990.929 319.442 
-3.05998 -5.65336 60.4997
255 255 255
2 13 11722 800.821 343.121 22 12039 821.335 344.992 
1.98576 -4.8253 57.9527
255 255 255
2 13 11726 1164.92 345.043 22 12046 1203.23 351.264 
-3.49706 -5.66706 60.6359
255 255 255
2 13 11727 770.598 347.268 22 12041 789.892 348.868 
-1.92576 -5.42416 59.7976
255 255 255
3 13 11728 877.901 347.027 18 13158 934.077 337.128 22 12042 903.733 349.395 
1.32119 -4.87246 57.5405
255 255 255
3 13 11732 1108.62 349.978 18 13172 1204.6 344.149 22 12052 1149.28 355.355 
-2.14322 -5.39926 59.7737
255 255 255
3 13 11734 861.655 351.705 18 13163 917.721 341.335 22 12049 887.506 353.7 
-0.450321 -5.05744 58.2694
255 255 255
2 13 11745 975.832 357.493 22 12065 1011.43 361.335 
-4.29536 -5.65329 60.9674
255 255 255
2 13 11749 717.611 357.847 22 12058 734.06 358.532 
6.49912 -3.91301 58.0396
255 255 255
2 13 11750 1534.9 359.338 22 12084 1570.15 370.886 
-3.44244 -5.47959 60.3557
255 255 255
2 13 11751 772.765 360.829 22 12066 793.534 362.334 
7.10955 -3.78919 58.5549
255 255 255
2 13 11755 1585.99 361.123 22 12089 1617.22 373.207 
-2.8369 -5.36383 59.9074
255 255 255
2 13 11756 812.469 362.406 22 12069 836.396 364.536 
-3.78242 -5.41961 60.2088
255 255 255
2 13 11767 746.4 369.921 22 12079 767.509 370.303 
-1.8607 -5.12141 59.0414
255 255 255
3 13 11769 877.118 369.964 18 13200 944.707 359.828 22 12086 906.258 371.982 
6.66891 -3.75282 58.2523
255 255 255
2 13 11770 1551.06 369.788 22 12097 1584.59 381.495 
-4.43812 -5.48937 60.8306
255 255 255
2 13 11771 707.06 371.84 22 12085 723.936 372.338 
6.89626 -3.68967 58.317
255 255 255
2 13 11772 1570.17 371.936 22 12105 1602.99 383.701 
1.53011 -4.54709 57.1739
255 255 255
3 13 11774 1125.96 374.633 18 13206 1227.74 366.968 22 12091 1169.01 378.893 
5.76239 -3.84759 57.556
255 255 255
3 13 11776 1475.73 374.719 18 13221 1566.64 375.868 22 12104 1514.37 384.772 
-3.4082 -5.24512 60.0304
255 255 255
2 13 11779 773.353 378.394 22 12095 795.8 379.723 
-3.64492 -5.25817 59.9799
255 255 255
2 13 11782 755.038 380.766 22 12094 777.447 380.956 
-1.61357 -4.94132 58.4694
255 255 255
2 13 11784 890.51 381.423 22 12100 923.789 383.331 
3.1863 -4.20121 56.4972
255 255 255
3 13 11785 1257.96 380.492 18 13225 1370.88 377.78 22 12108 1305.04 387.316 
6.04462 -3.73357 57.6099
255 255 255
2 13 11786 1500.09 380.125 22 12114 1538.24 390.646 
7.79703 -3.38196 59.2459
255 255 255
2 13 11790 1646.27 383.174 22 12123 1672.1 397.492 
3.02197 -4.19158 56.3992
255 255 255
2 13 11792 1244.05 384.124 22 12113 1292 390.05 
0.372523 -4.51848 57.2919
255 255 255
2 13 11798 1036.03 390.797 22 12120 1077.78 394.652 
1.37161 -4.37339 56.8279
255 255 255
2 13 11799 1112.46 390.128 22 12121 1157.54 394.906 
-4.31155 -5.20526 60.1215
255 255 255
3 13 11800 708.47 392.748 18 13224 753.326 379.288 22 12116 729.838 392.698 
7.16412 -3.39108 58.692
255 255 255
3 13 11802 1596.01 392.161 18 13249 1664.19 394.789 22 12133 1625.89 404.133 
3.26975 -4.02495 56.3119
255 255 255
3 13 11805 1265.73 394.87 18 13240 1381.59 390.276 22 12127 1314.38 401.041 
-4.91083 -5.2335 60.716
255 255 255
2 13 11806 673.893 396.602 22 12122 690.559 396.766 
-0.78854 -4.63186 57.6414
255 255 255
2 13 11808 947.692 396.443 22 12126 986.526 398.605 
3.50573 -3.97453 56.2516
255 255 255
3 13 11809 1285.42 395.97 18 13244 1402.04 391.959 22 12132 1333.89 402.145 
-4.52545 -5.04398 60.0536
255 255 255
2 13 11814 693.765 407.196 22 12134 714.51 407.23 
3.34288 -3.86507 56.069
255 255 255
2 13 11817 1272.37 406.933 22 12142 1322.23 413.428 
5.64197 -3.43968 57.8122
255 255 255
3 13 11821 1472.35 408.623 18 13265 1558.52 409.686 22 12145 1509.32 418.558 
1.27707 -4.13429 56.4704
255 255 255
2 13 11823 1104.72 411.475 22 12141 1151.88 415.533 
-2.71054 -4.62453 58.7591
255 255 255
2 13 11830 814.872 419.688 22 12147 844.909 419.874 
3.81677 -3.61659 56.1678
255 255 255
2 13 11831 1315.19 421.195 22 12155 1363.94 427.811 
5.15313 -3.27144 57.5174
255 255 255
2 13 11838 1434.66 429.316 22 12163 1473.34 438.073 
-2.95775 -4.44399 58.6859
255 255 255
2 13 11842 797.22 436.26 22 12160 827.374 437.437 
4.73108 -3.23895 57.3267
255 255 255
3 13 11844 1400.46 437.595 18 13295 1495.89 436.81 22 12175 1440.48 445.828 
-4.22822 -4.56382 59.2084
255 255 255
2 13 11847 708.142 442.054 22 12165 733.656 441.178 
-2.89114 -4.35311 58.1177
255 255 255
3 13 11851 795.068 444.277 18 13288 874.24 432.563 22 12169 829.08 444.292 
-2.54592 -4.30125 57.6854
255 255 255
2 13 11852 816.17 444.822 22 12170 852.799 445.05 
8.01978 -2.57284 58.9322
255 255 255
2 13 11854 1675.51 445.364 22 12186 1701.87 458.105 
8.23599 -2.51426 58.9539
255 255 255
2 13 11857 1693.49 447.115 22 12191 1719.41 460.283 
-2.04766 -4.12732 57.4638
255 255 255
2 13 11862 853.786 452.5 22 12183 892.216 453.839 
4.43231 -3.13485 56.934
255 255 255
3 13 11864 1376.28 451.738 18 13307 1478.52 447.953 22 12188 1418.39 458.867 
-3.1632 -4.25415 58.275
255 255 255
2 13 11866 777.914 454.545 22 12182 810.169 455.201 
6.82137 -2.66165 57.9874
255 255 255
3 13 11868 1578.39 455.441 18 13329 1657.53 457.891 22 12203 1611.95 466.798 
-4.76029 -4.45262 59.3801
255 255 255
2 13 11869 672.485 456.091 22 12185 696.268 455.967 
7.66129 -2.48436 58.671
255 255 255
3 13 11870 1647.86 457.333 18 13334 1713.4 461.241 22 12208 1677.44 469.485 
3.92913 -3.12415 56.7316
255 255 255
3 13 11871 1334.37 458.682 18 13322 1440.84 456.125 22 12202 1378.64 465.962 
4.32978 -3.02466 57.0144
255 255 255
3 13 11874 1369.97 461.054 18 13328 1470.79 458.603 22 12207 1411.2 468.962 
-2.97401 -4.10423 57.9686
255 255 255
2 13 11880 789.715 464.904 22 12197 823.901 465.203 
3.70942 -3.1033 56.736
255 255 255
2 13 11881 1316.9 463.482 22 12212 1361.14 470.065 
-5.05532 -4.35888 59.5656
255 255 255
2 13 11882 654.709 466.235 22 12200 676.92 466.231 
-0.36744 -3.70469 56.3285
255 255 255
3 13 11886 977.138 468.129 18 13332 1090.74 459.569 22 12211 1023.92 470.087 
1.72617 -3.39214 55.5942
255 255 255
2 13 11887 1143.04 468.894 22 12217 1195.47 472.195 
-2.49913 -3.97217 57.4327
255 255 255
2 13 11888 820.238 470.893 22 12210 858.191 471.2 
7.74697 -2.24785 59.7391
255 255 255
2 13 11896 1658.1 471.974 22 12245 1679.46 485.473 
-1.61963 -3.80131 56.4398
255 255 255
2 13 11905 877.616 476.599 22 12228 922.696 476.387 
-3.44805 -4.00699 58.147
255 255 255
3 13 11906 757.078 478.154 18 13349 833.865 466.712 22 12229 790.005 477.652 
-1.28086 -3.72567 56.5875
255 255 255
3 13 11907 907.272 477.689 18 13354 1014.92 467.806 22 12230 951.912 478.513 
-1.53482 -3.74201 56.3785
255 255 255
2 13 11908 884.283 480.537 22 12236 929.78 480.316 
-1.08445 -3.67109 56.5555
255 255 255
3 13 11909 923.021 479.718 18 13358 1031.55 470.276 22 12237 968.293 480.464 
3.46242 -2.93717 56.6916
255 255 255
2 13 11910 1298.93 480.378 22 12249 1343.32 486.642 
-5.21569 -4.18756 59.3295
255 255 255
2 13 11911 640.903 482.155 22 12235 664.038 481.354 
-2.15794 -3.6847 56.7585
255 255 255
2 13 11925 840.937 491.684 22 12259 883.3 491.695 
-0.795461 -3.49143 56.2082
255 255 255
3 13 11926 944.166 491.601 18 13383 1058.96 482.41 22 12260 991.375 492.672 
-0.238028 -3.42291 55.8069
255 255 255
2 13 11927 985.101 491.517 22 12261 1035.18 492.576 
-1.59365 -3.57545 56.4626
255 255 255
3 13 11929 882.716 494.906 18 13382 991.694 483.192 22 12264 927.851 494.931 
-1.03729 -3.49105 56.318
255 255 255
3 13 11930 926.197 494.737 18 13389 1038.65 484.623 22 12265 972.593 495.335 
-3.68885 -3.8088 58.0382
255 255 255
3 13 11932 739.555 496.591 18 13390 817.137 485.684 22 12266 772.216 496.533 
-1.37616 -3.52294 56.3648
255 255 255
2 13 11933 899.497 496.091 22 12267 945.037 496.601 
-5.90804 -4.00606 59.2492
255 255 255
3 13 11943 590.016 505.086 18 13398 641.13 491.497 22 12273 612.969 503.111 
-4.18881 -3.78892 58.269
255 255 255
2 13 11944 705.322 503.522 22 12279 735.876 503.461 
-2.17295 -3.52109 56.8054
255 255 255
3 13 11945 842.478 504.968 18 13403 944.211 494.206 22 12281 884.343 505.158 
-2.50509 -3.55172 56.7964
255 255 255
3 13 11947 815.82 506.768 18 13405 916.957 495.592 22 12283 857.509 506.545 
-7.24506 -4.04646 60.1639
255 255 255
2 13 11950 508.205 514.243 22 12286 523.22 512.717 
-5.63399 -3.8527 59.0347
255 255 255
3 13 11951 608.296 513.566 18 13411 663.673 502.006 22 12287 632.999 512.192 
-4.08687 -3.61735 58.0319
255 255 255
2 13 11954 711.357 516.612 22 12293 743.311 516.349 
-3.80845 -3.56224 57.5969
255 255 255
2 13 11959 726.469 519.195 22 12297 761.423 518.611 
-4.24784 -3.56201 57.7684
255 255 255
3 13 11966 695.156 524.324 18 13421 775.161 512.403 22 12303 729.279 522.887 
-5.82713 -3.70307 58.6212
255 255 255
2 13 11970 588.626 529.288 22 12305 614.497 527.325 
-4.69941 -3.53857 57.858
255 255 255
2 13 11972 662.698 531.365 22 12312 694.729 529.641 
-4.01263 -3.43263 57.4554
255 255 255
2 13 11976 710.057 532.784 22 12313 745.452 531.445 
-2.80363 -3.08625 56.262
255 255 255
2 13 11995 790.223 550.406 22 12330 834.491 549.15 
-6.63624 -3.51121 58.7487
255 255 255
2 13 11998 532.657 553.629 22 12333 556.179 550.658 
-6.6465 -3.29947 58.7516
255 255 255
3 13 12014 534.012 570.362 18 13475 588.993 556.998 22 12348 558.224 567.543 
-1.49411 -2.62425 55.7657
255 255 255
3 13 12020 893.53 573.798 18 13480 1013.79 563.607 22 12351 942.439 573.972 
2.8646 -1.94274 55.6003
255 255 255
2 13 12022 1256.78 575 22 12357 1307.51 578.96 
2.6606 -1.82887 55.5084
255 255 255
2 13 12037 1240.9 588.027 22 12370 1292.07 590.925 
2.02158 -1.70164 54.9847
255 255 255
2 13 12059 1185.54 609.654 22 12393 1240.28 611.849 
-6.30581 -2.78507 57.4287
255 255 255
2 13 12060 541.051 612.139 22 12392 572.446 609.712 
-6.07264 -2.69008 57.3123
255 255 255
2 13 12062 557.858 617.68 22 12394 590.24 614.968 
1.81794 -1.64841 54.8065
255 255 255
3 13 12066 1167.57 618.135 18 13525 1307.38 609.566 22 12400 1224.08 620.178 
-0.890111 -1.99847 55.1927
255 255 255
2 13 12068 943.411 620.859 22 12398 995.719 621.218 
-0.098734 -1.85463 54.8378
255 255 255
2 13 12071 1006.04 624.639 22 12403 1061.29 625.699 
1.84517 -1.45876 54.979
255 255 255
3 13 12079 1174.23 632.929 18 13538 1310.44 624.743 22 12411 1228.63 634.685 
0.15098 -1.61139 54.742
255 255 255
2 13 12093 1028.96 642.991 22 12423 1084.68 643.335 
8.69273 0.5488 60.3865
255 255 255
2 13 12121 1770.42 677.068 22 12455 1782.99 688.747 
8.63433 0.828977 60.6341
255 255 255
2 13 12132 1769.23 698.217 22 12468 1780.03 709.526 
-2.60083 -1.19612 55.0998
255 255 255
2 13 12137 813.141 711 22 12463 863.44 708.995 
-0.227631 -0.48444 54.3424
255 255 255
3 13 12163 1008.07 746.719 18 13630 1153.63 738.285 22 12490 1065.55 746.517 
0.0646579 -0.432935 54.2411
255 255 255
3 13 12165 1032.23 748.459 18 13631 1179.9 739.292 22 12492 1090.22 748.428 
-0.699592 -0.467702 54.2794
255 255 255
2 13 12173 968.206 754.456 22 12502 1025.45 754.427 
-4.44405 -0.805319 54.7433
255 255 255
3 13 12181 662.211 769.173 18 13648 790.431 760.324 22 12506 712.38 766.707 
-6.78648 -0.926625 56.0728
255 255 255
3 13 12186 499.027 777.146 18 13654 594.163 767.944 22 12511 536.638 773.828 
-4.2466 -0.695472 54.7066
255 255 255
2 13 12187 679.116 776.457 22 12512 729.481 773.929 
-4.07886 -0.508302 54.6253
255 255 255
2 13 12195 693.78 791.031 22 12517 744.73 788.322 
-6.76677 -0.713271 55.8908
255 255 255
2 13 12201 499.636 795.563 22 12521 537.706 792.627 
-4.05285 -0.360226 54.5086
255 255 255
3 13 12208 695.761 803.602 18 13676 829.151 796.159 22 12529 747.404 801.675 
-3.33944 -0.254996 53.8579
255 255 255
2 13 12211 744.874 810.214 22 12531 802.08 807.629 
-4.35154 -0.260561 54.3563
255 255 255
3 13 12218 669.934 818.329 18 13683 804.877 808.47 22 12535 722.009 815.264 
-3.93734 -0.2 54.3205
255 255 255
2 13 12219 704.043 818.101 22 12537 757.026 815.557 
0.421159 0.501107 54.1512
255 255 255
3 13 12223 1074.23 824.747 18 13690 1222.59 816.999 22 12544 1131.87 825.221 
0.185662 0.485659 54.1175
255 255 255
3 13 12225 1053.69 826.74 18 13691 1202.56 819.014 22 12550 1111.71 826.962 
-3.28491 -0.0387251 53.8275
255 255 255
3 13 12227 751.48 827.986 18 13693 899.833 819.998 22 12548 809.431 826.235 
-2.96078 0.0270033 53.9923
255 255 255
3 13 12228 782.444 827.943 18 13694 928.388 820.352 22 12549 838.426 826.373 
0.282921 0.726326 54.0608
255 255 255
3 13 12243 1064.75 847.111 18 13708 1214.38 839.019 22 12563 1122.67 847.103 
-0.155342 0.711631 53.9283
255 255 255
3 13 12249 1026.04 852.803 18 13714 1177.81 844.478 22 12569 1084.62 852.408 
-6.71812 -0.00958587 55.4853
255 255 255
3 13 12250 503.678 856.525 18 13716 608.256 850.481 22 12570 543.896 853.78 
-0.422029 0.71699 53.7929
255 255 255
2 13 12254 1001.85 857.739 22 12575 1061.49 857.587 
0.137962 0.868421 53.9658
255 255 255
3 13 12257 1053.53 862.076 18 13723 1204.63 854.24 22 12576 1111.63 862.151 
-0.283499 0.836869 53.8439
255 255 255
3 13 12262 1015.78 865.969 18 13728 1168.93 858.156 22 12582 1075.19 865.568 
-3.23216 0.427357 53.7743
255 255 255
3 13 12265 761.418 868.429 18 13730 910.272 860.464 22 12580 818.654 866.337 
-0.610967 0.802051 53.7696
255 255 255
2 13 12266 986.757 867.857 22 12581 1046.32 867.419 
-0.10496 0.998752 53.7966
255 255 255
3 13 12276 1032.78 878.437 18 13741 1186.74 870.392 22 12597 1092.04 877.922 
0.0683775 1.03172 53.8051
255 255 255
3 13 12277 1048.09 879.051 18 13742 1201.99 870.825 22 12598 1107.25 878.717 
-6.49832 0.279011 55.3593
255 255 255
2 13 12279 522.239 879.654 22 12596 563.194 876.465 
-3.25665 0.583067 53.7538
255 255 255
3 13 12281 761.085 882.229 18 13745 910.085 875.105 22 12599 818.293 880.068 
-6.32323 0.404554 55.244
255 255 255
2 13 12283 535.439 889.071 22 12602 577.388 886.24 
-0.457987 1.04328 53.714
255 255 255
3 13 12288 1002.39 887.884 18 13748 1157.5 879.348 22 12606 1062.21 887.019 
-0.310816 1.15734 53.7149
255 255 255
3 13 12298 1016.49 896.034 18 13762 1171.59 887.483 22 12614 1076.25 895.077 
-3.20487 0.759206 53.6128
255 255 255
2 13 12299 765.434 898.354 22 12615 823.529 896.551 
-3.49362 0.881205 53.7037
255 255 255
2 13 12310 744.471 912.106 22 12625 801.25 909.079 
-3.29291 1.01237 53.4364
255 255 255
2 13 12319 758.515 923.611 22 12633 817.466 921.385 
-6.17069 1.05768 54.9899
255 255 255
2 13 12332 550.702 944.484 22 12648 593.987 942.412 
-1.38279 1.63025 53.2725
255 255 255
3 13 12342 926.209 955.787 18 13812 1087.72 948.124 22 12660 987.819 954.498 
-8.71916 1.07297 56.1012
255 255 255
2 13 12347 372.509 962.641 22 12665 403.244 960.405 
-3.44778 1.50586 53.4273
255 255 255
2 13 12352 751.933 968.674 22 12672 810.176 966.504 
-1.65204 1.78239 53.1979
255 255 255
3 13 12356 904.301 973.59 18 13830 1066.56 965.958 22 12675 966.07 971.999 
-3.74723 1.60243 53.3361
255 255 255
2 13 12366 726.476 982 22 12685 784.836 979.543 
-1.92425 1.83612 53.1034
255 255 255
2 13 12367 880.453 982.796 22 12686 942.603 981.119 
-3.41707 1.69956 53.3775
255 255 255
2 13 12368 756.286 985.935 22 12688 814.698 983.597 
-1.40265 1.96751 53.2495
255 255 255
3 13 12369 928.936 986.184 18 13844 1090.37 978.592 22 12689 990.151 984.553 
-1.58157 1.97316 53.2402
255 255 255
2 13 12372 913.54 988.894 22 12691 974.835 987.38 
-6.22411 1.57806 54.8486
255 255 255
2 13 12373 550.111 990.807 22 12693 593.647 988.542 
-2.02913 2.00468 53.1466
255 255 255
3 13 12380 874.488 998.687 18 13852 1036.65 991.348 22 12698 935.933 996.599 
-2.49216 1.95428 53.1123
255 255 255
3 13 12382 833.724 1000.44 18 13856 995.568 993.524 22 12701 895.232 997.994 
-1.7063 2.08244 53.2106
255 255 255
2 13 12383 904.009 1000.6 22 12702 965.247 998.739 
-1.63001 2.16086 53.2905
255 255 255
2 13 12385 912.721 1005.81 18 13861 1072.66 997.943 
-6.25725 2.02764 54.5778
255 255 255
2 13 12404 547.663 1032.71 22 12724 592.482 1030.5 
-2.48602 2.69688 52.9484
255 255 255
3 13 12427 842.083 1067.88 18 13898 1006.18 1062.13 22 12747 903.5 1065.99 
-2.73772 2.74757 52.8953
255 255 255
3 13 12433 820.316 1076.39 18 13909 984.786 1070.63 22 12754 882.063 1074.21 
-0.236444 3.48075 54.1853
255 255 255
2 13 12451 1060.58 1091.56 22 12772 1114.05 1090.91 
-2.55717 2.99758 52.8814
255 255 255
3 13 12455 839.061 1096.61 18 13935 1003.92 1090.78 22 12778 900.672 1094.49 
-6.20563 2.75976 54.1534
255 255 255
2 13 12459 552.602 1100.14 22 12783 599.695 1098.71 
-2.70508 3.04082 52.8613
255 255 255
3 13 12460 826.729 1102.43 18 13940 991.539 1097.11 22 12785 888.109 1100.33 
-2.88424 3.15094 52.7949
255 255 255
3 13 12465 811.757 1115.72 18 13951 977.283 1109.99 22 12792 873.525 1113.32 
-3.06367 3.19486 52.7289
255 255 255
3 13 12473 795.776 1122.28 18 13960 962.145 1117.95 22 12797 858.1 1120.27 
-1.55463 3.55824 53.0061
255 255 255
2 13 12480 934.705 1132.33 22 12804 995.868 1130.37 
-4.09759 3.21696 52.8633
255 255 255
2 13 12484 710.205 1135.01 22 12808 769.665 1132.42 
-3.93994 3.23455 52.9584
255 255 255
2 13 12485 725.546 1133.4 22 12803 784.48 1130.49 
-3.43235 3.40932 52.7836
255 255 255
2 13 12499 768.189 1145.42 22 12824 828.995 1142.77 
-2.97794 3.51005 52.7855
255 255 255
4 11 9207 707.676 1128.57 13 12506 808.257 1148.83 18 13989 973.763 1143.51 22 12827 869.642 1146.3 
-1.5933 3.78662 52.9489
255 255 255
3 13 12513 933.789 1153.77 18 13993 1098.34 1147.82 22 12836 995.074 1152.17 
-2.60119 3.65938 52.6985
255 255 255
2 13 12517 841.569 1158.88 22 12841 903.841 1156.64 
-1.72023 3.83221 52.8328
255 255 255
2 13 12520 921.885 1161.51 18 14002 1088.44 1155.24 
-5.74611 3.65619 53.507
255 255 255
3 13 12540 589.466 1182.38 18 14027 730.344 1182.55 22 12863 640.515 1180.52 
-0.738954 4.40836 53.9311
255 255 255
2 13 12542 1028.01 1182.59 22 12865 1081.9 1181.55 
-0.727506 4.55131 53.9295
255 255 255
2 13 12551 1030.95 1194.88 22 12875 1084.71 1194.08 
-7.86372 3.72947 54.5158
255 255 255
2 13 12553 437.464 1196.43 22 12876 477.512 1195.16 
-6.09151 3.81978 53.6443
255 255 255
2 13 12557 565.452 1198.44 22 12877 615.094 1196.75 
-5.46016 4.00515 53.2982
255 255 255
3 13 12567 613.713 1213.39 18 14049 759.441 1212.76 22 12892 666.834 1211.46 
-0.801448 4.74627 53.8634
255 255 255
2 13 12569 1026.58 1213.67 22 12893 1080.6 1213.4 
-5.26402 4.1108 53.1785
255 255 255
2 13 12574 629.291 1222.18 22 12900 683.484 1220.36 
-5.08239 4.19764 53.1346
255 255 255
2 13 12579 644.93 1228.59 22 12906 699.641 1226.54 
-0.884313 4.97594 53.874
255 255 255
2 13 12580 1022.86 1234.69 22 12910 1076.45 1234.27 
-9.12095 4.23593 55.211
255 255 255
2 13 12586 358.69 1241.5 22 12914 390.722 1240.87 
-5.03044 4.36856 52.9673
255 255 255
3 13 12592 648.345 1245.81 18 14083 801.841 1245.66 22 12922 704.401 1244.12 
-1.51692 4.86836 52.9022
255 255 255
3 13 12594 954.966 1250.19 18 14078 1119.02 1244.53 22 12924 1015.35 1248.42 
-1.42052 4.95086 53.1882
255 255 255
2 13 12595 968.134 1250.9 22 12927 1026.45 1250.05 
-1.57612 4.91901 52.7548
255 255 255
2 13 12604 948.591 1258.24 22 12932 1009.99 1256.08 
-1.13163 5.09639 53.1504
255 255 255
2 13 12607 994.614 1261.2 22 12938 1053.25 1260.11 
-1.88048 4.9161 52.7066
255 255 255
2 13 12608 921.5 1262.4 22 12937 982.996 1260.36 
-1.76113 4.94548 52.6878
255 255 255
3 13 12609 931.965 1264.13 18 14097 1099.78 1258.31 22 12939 993.786 1262.01 
-1.2164 5.14416 53.1605
255 255 255
2 13 12612 988.105 1266.31 22 12942 1046.53 1265.14 
-0.746551 5.32311 53.733
255 255 255
2 13 12613 1037.93 1266.83 22 12943 1092.07 1264.81 
-4.86839 4.61488 52.8206
255 255 255
2 13 12615 662.722 1268.39 22 12944 719.653 1266.56 
-2.08005 4.95184 52.6399
255 255 255
2 13 12616 903.764 1269.16 22 12945 965.528 1267.14 
-1.94825 5.05292 52.6396
255 255 255
2 13 12630 916.61 1276.64 22 12957 978.394 1274.67 
-2.26987 5.05029 52.6194
255 255 255
4 11 9290 784.261 1262.99 13 12635 887.766 1280.74 18 14113 1056.81 1276.71 22 12963 949.834 1278.72 
-4.87365 4.76882 52.6682
255 255 255
3 13 12639 661.476 1284.8 18 14122 820.952 1285.26 22 12968 719.391 1283.03 
-2.23931 5.10162 52.5412
255 255 255
3 13 12642 890.57 1286.3 18 14119 1060.18 1281.91 22 12971 952.903 1284.22 
-4.67654 4.83926 52.6061
255 255 255
2 13 12647 678.125 1290.1 22 12978 736.706 1288.12 
-1.7084 5.31574 52.7522
255 255 255
2 13 12655 942.664 1295.15 22 12984 1003.52 1293.44 
-9.06065 4.90854 54.7791
255 255 255
2 13 12665 361.797 1305.04 22 13004 395.979 1304.27 
-5.23404 5.21633 52.6302
255 255 255
3 13 12700 636.214 1329.46 18 14180 794.405 1331.13 22 13035 692.901 1328.01 
7.36825 9.4981 62.8938
255 255 255
2 13 12738 1784.03 1355.76 22 13073 1772.16 1359.74 
-1.09073 6.29635 53.641
255 255 255
2 13 12739 1020.97 1357.54 22 13067 1074.52 1357.06 
7.58754 9.63713 62.9168
255 255 255
3 13 12742 1802.7 1362.69 18 14203 1780.15 1349.19 22 13076 1789.36 1368.14 
-1.81008 6.18758 52.6746
255 255 255
2 13 12749 945.125 1376.06 22 13080 1005.39 1374.21 
-1.45996 6.84953 53.3187
255 255 255
2 13 12770 993.143 1417.66 22 13107 1048.04 1416.27 
-1.59834 6.95305 53.2704
255 255 255
2 13 12777 982.079 1429.55 22 13114 1037.07 1427.94 
-2.11679 6.76341 52.379
255 255 255
3 13 12784 922.36 1437.57 18 14277 1093.14 1434.43 22 13117 984.215 1435.35 
-1.33019 7.11394 53.3497
255 255 255
